fish,treatment,tissue,ash,total nitrogen,crude protein,crude fat,P,K,Ca,Mg,Zn,Cu,Mn,Fe,S,Na
101,COND,wf,15.6,10.38,64.875,15.91,27758.4,13711.1,44413.8,1980.3,84.418,7.474,43.535,87.036,7793.5,7318.18
102,COND,wf,16.3,10.72,67,12.4,25870.6,12532,40782.4,1704.3,67.162,2.986,32.22,39.314,6862.4,7081.06
103,COND,wf,16.4,10.61,66.3125,9.17,26560.4,13124.6,43876.4,1722.8,67.776,2.904,30.455,43.769,7562.7,6542.53
104,COND,wf,14.2,9.61,60.0625,31.04,21405.1,11067.5,36637,1469,59.294,1.896,36.487,34.303,6448.5,6034.76
105,COND,wf,14.1,9.3,58.125,20.92,20152,10697.8,35129.7,1449.2,60.904,2.079,34.557,36.771,6399.3,6080.57
106,COND,f,7.6,13.8,86.25,2.96,10480.9,17731.4,4359.7,1657.9,26.892,1.948,6.345,22.201,8497.6,4613.5
107,COND,f,6.3,13.99,87.4375,2.25,9803.1,18262.4,2534.8,1382.5,27.994,1.689,4.173,24.745,8558.7,1858.5
108,COND,f,6.2,14.18,88.625,2.69,9502.3,17739.2,2361.3,1342.5,25.835,1.798,3.271,19.503,8222.7,1941.2
1,FSHSQ,wf,19.2,12.35,77.1875,3.38,27112.6,12889.5,44244.2,1582.9,46.656,1.493,8.752,36.296,9745.7,5454.87
2,FSHSQ,wf,17,12.01,75.0625,7.05,28859,13513.8,43731.8,1668.8,50.054,1.833,8.294,86.166,10018.8,5624.32
3,FSHSQ,wf,17.7,11.73,73.3125,5.5,26850.6,12254.3,41950.4,1553,48.691,1.707,11.605,38.076,9094.7,5192.63
4,FSHSQ,wf,17.1,12.18,76.125,5.13,29534.4,14359,44638.5,1801.4,48.227,1.771,10.245,41.649,10525,5735.6
5,FSHSQ,wf,21,12.39,77.4375,2.6,35445.1,14646.6,58770,2014.1,50.921,1.87,16.682,52.835,11156.4,7373.44
6,FSH,wf,17.8,12.58,78.625,4.16,30869.8,14903.4,47493.6,1859.5,47.029,1.551,7.414,44.55,9396.1,6030.78
7,FSH,wf,19.2,12.04,75.25,2.97,32337.2,15162.6,48399.6,1904.7,48.405,1.66,9.975,46.528,9645.5,6531.46
8,FSH,wf,17.8,12.02,75.125,5.85,29333.1,13339.2,45488,1745.5,49.254,2.625,9.35,46.189,8470.8,5486.65
9,FSH,wf,17.1,11.79,73.6875,6.54,30010.6,13778.2,45883.9,1774.4,50.52,1.809,9.867,44.507,8975.2,5914.13
10,FSH,wf,18.8,12.24,76.5,4.33,31343.2,14278.8,48114.4,1829.3,49.495,1.381,10.623,54.761,8819.6,6005.87
11,FSQ,wf,17.8,11.82,73.875,7.45,27122,12701.4,44556.8,1671.1,45.37,1.54,8.546,42.145,9898.4,5594.17
12,FSQ,wf,16.8,11.64,72.75,9.66,26545.9,12996.9,41212.9,1606.4,45.984,1.909,5.083,33.584,9638.1,5159.43
13,FSQ,wf,18,12.09,75.5625,3.89,29217,13219.9,44846.9,1695.1,47.911,1.77,7.884,44.147,10057.5,5734.04
14,FSQ,wf,17.7,10.8,67.5,2.51,26259.4,12118.4,40352.1,1578.3,47.489,1.508,8.055,30.961,8959.5,5041
15,FSQ,wf,18,12.51,78.1875,3.98,31954.9,13740.8,48611.4,1809.8,52.531,1.971,5.961,48.494,10290.5,6146.69
16,SHSQ,wf,18,11.61,72.5625,4.88,28665.5,13623,45491.9,1798.5,56.312,2.742,16.218,41.554,10686.7,6212.94
17,SHSQ,wf,20.4,12.22,76.375,1.2,33674.8,14251.6,53125.8,1938.4,59.158,0.877,20.846,48.695,10624.7,7065.89
18,SHSQ,wf,20,12.48,78,1.84,34232.5,15040.4,52876.9,1949.7,58.936,1.498,15.744,36.014,11123.8,7275.24
19,SHSQ,wf,18.3,12.03,75.1875,4.56,31134.5,14850.6,51127.5,1882.4,58.101,1.143,13.387,38.519,11204.3,7111.77
20,SHSQ,wf,18.9,12.21,76.3125,2.21,30914.4,14491.8,49210.6,1752.3,59.456,1.133,14.238,39.092,11037.8,6186.69
21,F,wf,16.7,11.67,72.9375,6.96,29693.9,13269.7,44410.1,1656.2,51.446,2.902,8.325,39.534,9086.1,5873.89
22,F,wf,18.2,11.93,74.5625,3.63,28555,13057,45173.7,1522.8,46.375,1.729,4.427,38.663,8666.3,4999.8
23,F,wf,17.7,12.28,76.75,4.49,29555.6,13771.2,45236.5,1633.1,49.736,2.366,5.928,40.877,9324.6,5986.92
24,F,wf,16.6,12.02,75.125,2.73,27910.6,12812.6,44342.5,1613.3,47.319,2.443,5.66,38.712,8589.4,5200.48
25,F,wf,15.5,11.26,70.375,13.81,27770.7,12671.5,43012.5,1544.7,48.641,2.674,4.584,42.472,8792.9,4999.75
26,SH,wf,19.1,12.22,76.375,2.93,28363,12207.1,45545.3,1636.9,46.413,1.537,12.902,33.364,7501.7,5330.74
27,SH,wf,18.4,12.14,75.875,4.91,34286.1,14839.2,52757.5,1956.9,53.625,1.478,19.413,41.246,8560.8,6621.83
28,SH,wf,19.4,12.28,76.75,1.96,33282.7,14645.5,52853.1,1941.9,52.865,1.097,15.533,36.386,8573.1,6544.26
29,SH,wf,18.8,12.31,76.9375,2.63,29466.3,13771.8,45458.6,1777.5,52.948,1.007,14.475,36.779,7887,6092.06
30,SH,wf,19.2,12.47,77.9375,1.48,29709.8,13703.4,47499.3,1745.8,53.219,0.73,13.786,52.033,8516.2,6118.92
31,SQ,wf,17.9,11.8,73.75,4.43,26467.8,12597.2,44864.4,1589.7,58.163,1.199,11.964,35.247,10110.1,6346.89
32,SQ,wf,17.2,11.91,74.4375,5.27,22633,11040.7,38155,1314.7,40.986,1.14,6.027,25.456,8813.9,4892.45
33,SQ,wf,18.7,12,75,2.39,27355.7,12946.6,44800.1,1628.2,57.692,1.027,11.485,43.832,10597.6,6309.72
34,SQ,wf,19.8,11.97,74.8125,2.45,31081.2,12868.5,51284.9,1724.6,53.612,1.273,17.748,41.255,10801.3,6511.87
35,SQ,wf,16.4,11.86,74.125,8.09,26324.6,13325.2,44536.5,1576.4,53.158,0.593,10.314,29.514,10579,5817.74
36,PELL,wf,15.5,10.84,67.75,13.86,26946.1,12475.4,45068.3,1447.4,50.543,1.956,39.879,27.254,6475.3,5558.54
37,PELL,wf,17.2,10.65,66.5625,13.82,30901.7,12685.8,49289.1,1575.8,55.964,2.631,36.405,39.161,6570.5,5269.24
38,PELL,wf,12.5,10.58,66.125,13.69,19822.1,11447.9,32219.8,1242.8,43.593,1.354,24.268,23.588,5939.5,4479.52
39,PELL,wf,14.5,11.38,71.125,12.1,23466.1,12320.6,40761.3,1387.3,46.915,1.745,28.871,32.156,6486.7,5624.04
40,PELL,wf,16.8,11.18,69.875,10.22,27727.2,12554.7,45503.3,1572.2,50.284,1.565,34.007,28.598,6521.8,5405
41,FSHSQ,f,6.8,13.58,84.875,2.13,10391.3,19438.7,2615.9,1443,20.143,1.418,0.969,25.814,12274.3,6282.87
42,FSHSQ,f,6.2,13.69,85.5625,0.75,9763.1,18872.6,2202.6,1328.5,16.753,1.103,1.1,15.053,11171.6,4338.69
43,FSHSQ,f,6.7,14.26,89.125,0.32,10770.9,20882,2111.6,1490.1,19.299,1.41,0.738,11.706,12425.8,4477.45
44,FSHSQ,f,6.7,14.03,87.6875,0.65,11685.5,22217,2838.8,1586.1,19.769,1.251,0.953,14.892,13055.9,5642.31
45,FSHSQ,f,6.8,14.27,89.1875,0.59,9364.2,18780.1,1444.8,1351.3,16.358,1.03,0.689,11.052,11362.8,5683.25
46,FSH,f,6.3,14.35,89.6875,0.96,9452,18600.1,1668,1320.7,17.757,1.277,0.815,12.958,9361.7,3067.67
47,FSH,f,6.9,14.6,91.25,2.65,10866.3,20790.7,2152.8,1463.8,20.641,1.415,0.789,15.194,10349.9,5340.76
48,FSH,f,6.6,14.16,88.5,0.22,11137.5,22049,2080.5,1447.9,20.148,1.565,0.862,28.929,10435.7,4303.45
49,FSH,f,6.8,14.33,89.5625,0.62,11074.6,21544.2,2772.6,1477,19.239,1.289,1.069,12.396,10171.2,4685.6
50,FSH,f,6.4,14.1,88.125,0.74,11011.6,21369.9,2295.4,1446.9,19.022,1.745,0.809,11.108,10219.6,5088.54
51,FSQ,f,6.6,13.74,85.875,0.11,10525.8,20669.8,1888.3,1494.5,18.247,1.146,0.688,9.79,13465.1,5259.39
52,FSQ,f,6.5,13.98,87.375,1.47,10005.2,19590.6,1916.1,1358.1,21.916,1.268,0.717,12.303,12406.9,4552.58
53,FSQ,f,6.5,13.9,86.875,1.31,10255.1,19927.6,1475.1,1347.4,18.363,1.383,0.673,13.38,11639.4,3639.24
54,FSQ,f,7,14.05,87.8125,1.07,10847.4,21240.7,2260.6,1430.2,19.487,1.19,0.687,10.451,13146,6249.49
55,FSQ,f,6.7,13.86,86.625,1.34,10808.8,20710.7,2259.3,1420.8,19.27,1.33,0.87,12.399,12475.8,4930.3
56,SHSQ,f,6.7,14.01,87.5625,1.29,11103,21483.1,2171.1,1490.4,21.171,1.525,0.847,14.806,12995.1,5673.28
57,SHSQ,f,7,14.11,88.1875,1.16,9937.4,19301,1646.6,1424.4,20.413,1.565,0.88,11.93,12821.9,7560.18
58,SHSQ,f,7,13.5,84.375,0.91,9033.8,16482.7,1746.9,1241.8,18.163,1.526,0.972,8.135,11143.7,5999.44
59,SHSQ,f,6.6,13.87,86.6875,0.81,9111.8,18398.9,1522.6,1271.7,17.236,1.182,0.78,13.033,11481.1,4407.24
60,SHSQ,f,6.2,13.37,83.5625,1.72,10528,21235.5,1141.1,1494.3,18.649,1.27,0.856,9.244,13142.2,4928.49
61,F,f,6.6,14.34,89.625,0.74,10389,20434,1835.9,1390.4,21.899,1.222,0.545,10.489,11595.3,6244.09
62,F,f,6.3,14.42,90.125,1.58,10982.5,21172.9,2010.1,1470.3,19.976,1.204,0.694,14.169,11668.7,4891.7
63,F,f,6.2,14.43,90.1875,1.03,10244.8,20201.9,1419,1389.2,20.347,1.189,0.503,10.173,11165.4,4197.97
64,F,f,6,14.26,89.125,0.82,10523.6,20490.6,1931.9,1359.2,19.52,1.335,0.558,11.923,11076.4,3935.45
65,F,f,6.1,14.11,88.1875,2.25,10261.3,19915.4,3686.3,1412.9,39.777,3.757,19.811,76.092,10663.9,3588.49
66,SH,f,6.2,13.42,83.875,1.48,9821.9,18577.2,1941.6,1401.7,20.53,1.336,1.795,13.892,8885.5,5212.46
67,SH,f,6.5,,,1.6,10748.3,20329.8,2406.6,1474,19.688,1.238,1.463,18.899,9515.6,4629.74
68,SH,f,6.4,14,87.5,1.46,10859.1,20865.3,1878.2,1493.4,20.795,1.417,1.085,11.369,9764.9,5117.89
69,SH,f,6.7,14.53,90.8125,1.39,11299.8,21772.2,1610.1,1579.9,22.983,2.274,1.391,14.463,10357.1,5063.18
70,SH,f,6.3,13.94,87.125,1.88,10231,19823.9,1612.1,1445,21.348,2.278,1.976,21.824,9694.8,4108.45
71,SQ,f,5.8,,,1.15,9981.8,19928.3,726.1,1330.5,19.276,1.423,0.942,10.845,13328.9,3906.97
72,SQ,f,6.1,13.92,87,1.41,11505.9,22366.5,1912.5,1564.2,22.615,1.545,1.093,11.011,15131.7,4653.39
73,SQ,f,6.3,13.81,86.3125,0.74,9401.9,18714.5,720.6,1311.4,17.486,1.274,0.527,8.427,12964.6,5920.89
74,SQ,f,7,13.6,85,1.02,10724.3,20311.9,2223.9,1391.4,19.817,1.939,1.378,13.556,13056.8,5472.46
75,SQ,f,6.6,14.09,88.0625,1.15,9362.3,17479.3,1504.2,1257.2,17.692,2.101,1.643,11.843,11755.8,4367.67
76,PELL,f,6.2,,,2.37,11109.5,20204.2,2467.6,1503.1,27.448,1.683,3.252,12.426,9235.9,6593.6
77,PELL,f,6.2,13.94,87.125,2.03,9738.1,18412.4,1706.1,1304.3,23.899,1.555,2.487,10.754,8222.4,4530.38
78,PELL,f,5.7,14.22,88.875,3.53,9754.2,18265,1540.6,1334.5,22.917,1.389,1.873,8.512,8531.6,3598.57
79,PELL,f,6.1,13.82,86.375,4.72,9768.6,16991.4,1931.4,1218.5,21.769,1.649,2.97,8.406,7705.5,3778.2
80,PELL,f,6.2,14.2,88.75,2.78,9852.2,18876.2,1322.1,1335.8,21.196,1.409,2.305,8.249,8244.7,4534.74
